0,
1,Pudge
2,33.99%
3,51.94%
4,35.27%
5,51.55%
6,34.73%
7,51.33%
8,31.93%
9,50.03%
10,19.10%
11,47.30%
12,
13,Sniper
14,28.17%
15,51.66%
16,19.68%
17,51.99%
18,14.11%
19,51.60%
20,10.28%
21,48.52%
22,5.67%
23,46.52%
24,
25,Drow Ranger
26,27.34%
27,52.92%
28,24.71%
29,56.32%
30,23.10%
31,57.95%
32,22.01%
33,56.95%
34,20.20%
35,55.67%
36,
37,Lion
38,27.11%
39,47.50%
40,26.57%
41,47.50%
42,26.32%
43,47.88%
44,25.32%
45,48.65%
46,19.82%
47,48.68%
48,
49,Phantom Assassin
50,24.07%
51,48.65%
52,19.38%
53,47.22%
54,16.33%
55,46.89%
56,13.48%
57,46.59%
58,9.04%
59,44.16%
60,
61,Juggernaut
62,20.59%
63,50.60%
64,22.44%
65,51.36%
66,22.94%
67,51.77%
68,23.58%
69,51.13%
70,22.23%
71,48.75%
72,
73,Windranger
74,20.21%
75,52.41%
76,18.55%
77,53.04%
78,18.58%
79,52.91%
80,19.46%
81,52.84%
82,15.13%
83,50.37%
84,
85,Legion Commander
86,17.11%
87,50.97%
88,13.01%
89,49.66%
90,10.52%
91,48.95%
92,8.81%
93,48.49%
94,8.05%
95,47.71%
96,
97,Crystal Maiden
98,16.00%
99,56.94%
100,15.31%
101,55.53%
102,14.00%
103,54.50%
104,12.67%
105,52.95%
106,9.60%
107,52.41%
108,
109,Monkey King
110,15.74%
111,49.78%
112,15.66%
113,50.58%
114,17.18%
115,50.78%
116,20.13%
117,50.88%
118,21.29%
119,51.89%
120,
121,Wraith King
122,15.45%
123,57.53%
124,13.78%
125,56.61%
126,12.73%
127,55.08%
128,12.88%
129,53.95%
130,14.39%
131,52.65%
132,
133,Shadow Shaman
134,14.87%
135,52.47%
136,14.16%
137,51.68%
138,14.28%
139,51.90%
140,15.89%
141,51.97%
142,18.62%
143,51.70%
144,
145,Invoker
146,14.56%
147,43.64%
148,16.96%
149,45.53%
150,17.96%
151,45.82%
152,17.28%
153,47.02%
154,10.03%
155,46.30%
156,
157,Earthshaker
158,14.48%
159,50.08%
160,16.87%
161,51.25%
162,18.73%
163,50.37%
164,21.52%
165,50.11%
166,21.86%
167,48.98%
168,
169,Bounty Hunter
170,14.33%
171,50.32%
172,11.21%
173,51.46%
174,11.28%
175,52.38%
176,12.10%
177,52.41%
178,12.75%
179,51.76%
180,
181,Bristleback
182,14.01%
183,53.38%
184,9.14%
185,50.61%
186,6.71%
187,47.70%
188,4.80%
189,46.72%
190,2.76%
191,44.90%
192,
193,Axe
194,13.68%
195,48.51%
196,11.39%
197,48.50%
198,9.80%
199,48.49%
200,7.94%
201,47.43%
202,5.17%
203,44.89%
204,
205,Riki
206,13.16%
207,52.39%
208,9.33%
209,52.79%
210,7.64%
211,51.65%
212,6.86%
213,51.66%
214,4.59%
215,49.46%
216,
217,Viper
218,12.92%
219,54.14%
220,11.59%
221,53.83%
222,10.27%
223,55.66%
224,8.72%
225,53.59%
226,5.44%
227,51.06%
228,
229,Bloodseeker
230,12.66%
231,55.29%
232,8.34%
233,54.32%
234,6.32%
235,54.82%
236,5.56%
237,53.73%
238,4.79%
239,52.94%
240,
241,Dazzle
242,12.36%
243,56.22%
244,13.40%
245,54.24%
246,12.49%
247,53.86%
248,11.18%
249,51.77%
250,7.34%
251,50.71%
252,
253,Ogre Magi
254,12.24%
255,53.23%
256,13.60%
257,52.87%
258,12.38%
259,51.00%
260,10.60%
261,50.81%
262,6.25%
263,49.11%
264,
265,Necrophos
266,12.16%
267,54.38%
268,12.35%
269,54.37%
270,12.04%
271,55.20%
272,11.69%
273,53.90%
274,11.01%
275,54.16%
276,
277,Witch Doctor
278,12.12%
279,51.59%
280,12.80%
281,52.05%
282,12.20%
283,51.18%
284,11.04%
285,49.65%
286,8.15%
287,48.32%
288,
289,Nature's Prophet
290,11.79%
291,47.87%
292,10.80%
293,44.66%
294,10.28%
295,43.36%
296,9.93%
297,46.70%
298,10.96%
299,48.63%
300,
301,Skywrath Mage
302,11.44%
303,52.54%
304,10.46%
305,53.02%
306,9.91%
307,51.87%
308,10.10%
309,51.50%
310,8.71%
311,49.78%
312,
313,Ursa
314,11.43%
315,53.38%
316,10.18%
317,54.34%
318,10.35%
319,53.86%
320,11.33%
321,52.49%
322,13.05%
323,51.13%
324,
325,Anti-Mage
326,11.33%
327,43.00%
328,12.16%
329,44.96%
330,11.92%
331,46.89%
332,11.61%
333,48.70%
334,11.13%
335,47.89%
336,
337,Faceless Void
338,10.92%
339,44.83%
340,10.48%
341,46.22%
342,8.85%
343,46.91%
344,7.16%
345,47.69%
346,4.20%
347,48.10%
348,
349,Sven
350,10.85%
351,49.64%
352,9.48%
353,51.39%
354,8.94%
355,51.60%
356,9.14%
357,50.85%
358,11.24%
359,51.68%
360,
361,Spirit Breaker
362,10.79%
363,52.87%
364,8.70%
365,50.08%
366,7.46%
367,51.43%
368,6.74%
369,50.84%
370,6.75%
371,52.95%
372,
373,Morphling
374,10.77%
375,48.39%
376,12.24%
377,46.66%
378,13.42%
379,45.38%
380,14.68%
381,45.53%
382,18.12%
383,46.36%
384,
385,Slark
386,10.50%
387,46.81%
388,9.81%
389,47.87%
390,8.69%
391,48.75%
392,7.66%
393,49.49%
394,5.70%
395,49.73%
396,
397,Kunkka
398,10.48%
399,50.77%
400,10.61%
401,50.58%
402,10.27%
403,51.19%
404,9.25%
405,50.70%
406,7.64%
407,49.68%
408,
409,Chaos Knight
410,10.21%
411,54.44%
412,8.01%
413,55.80%
414,6.15%
415,54.54%
416,4.86%
417,52.10%
418,3.15%
419,48.89%
420,
421,Zeus
422,9.80%
423,49.85%
424,8.75%
425,50.82%
426,8.09%
427,49.04%
428,7.27%
429,49.58%
430,4.41%
431,48.00%
432,
433,Alchemist
434,9.60%
435,47.32%
436,10.22%
437,48.31%
438,9.49%
439,48.91%
440,7.97%
441,48.46%
442,5.43%
443,48.23%
444,
445,Lina
446,9.52%
447,45.65%
448,8.80%
449,46.74%
450,9.24%
451,47.91%
452,10.52%
453,47.35%
454,15.90%
455,49.22%
456,
457,Storm Spirit
458,9.48%
459,44.25%
460,10.39%
461,45.70%
462,11.07%
463,46.72%
464,12.27%
465,48.57%
466,14.37%
467,49.31%
468,
469,Silencer
470,9.19%
471,53.61%
472,9.31%
473,52.47%
474,8.65%
475,52.19%
476,7.92%
477,52.19%
478,6.33%
479,49.90%
480,
481,Troll Warlord
482,8.95%
483,49.66%
484,7.07%
485,50.05%
486,6.94%
487,48.83%
488,7.86%
489,47.76%
490,11.85%
491,47.59%
492,
493,Slardar
494,8.70%
495,49.33%
496,8.22%
497,48.85%
498,7.51%
499,48.73%
500,7.04%
501,48.94%
502,5.96%
503,49.67%
504,
505,Mars
506,8.56%
507,49.31%
508,9.72%
509,51.21%
510,11.98%
511,51.83%
512,15.58%
513,53.16%
514,21.10%
515,51.78%
516,
517,Shadow Fiend
518,8.47%
519,48.04%
520,9.35%
521,46.78%
522,9.69%
523,46.91%
524,9.56%
525,45.69%
526,8.64%
527,45.30%
528,
529,Techies
530,8.37%
531,49.04%
532,8.26%
533,45.02%
534,8.89%
535,43.24%
536,8.14%
537,44.63%
538,6.05%
539,44.86%
540,
541,Lifestealer
542,8.23%
543,47.78%
544,9.21%
545,48.24%
546,9.68%
547,50.54%
548,10.54%
549,50.43%
550,12.40%
551,48.85%
552,
553,Mirana
554,8.21%
555,49.38%
556,10.49%
557,48.79%
558,10.83%
559,50.34%
560,9.76%
561,49.52%
562,5.28%
563,49.04%
564,
565,Dragon Knight
566,8.18%
567,48.81%
568,7.26%
569,46.59%
570,5.68%
571,46.61%
572,4.16%
573,45.63%
574,2.51%
575,44.32%
576,
577,Medusa
578,8.13%
579,48.46%
580,8.41%
581,46.93%
582,7.67%
583,47.05%
584,6.55%
585,47.15%
586,5.12%
587,44.92%
588,
589,Rubick
590,7.85%
591,45.34%
592,10.81%
593,45.97%
594,13.81%
595,46.86%
596,15.77%
597,46.43%
598,16.68%
599,48.43%
600,
601,Clinkz
602,7.82%
603,48.78%
604,6.94%
605,49.94%
606,6.62%
607,53.35%
608,6.73%
609,53.72%
610,5.52%
611,53.53%
612,
613,Jakiro
614,7.67%
615,56.18%
616,8.83%
617,52.90%
618,9.97%
619,53.45%
620,10.92%
621,51.97%
622,11.82%
623,51.28%
624,
625,Huskar
626,7.63%
627,49.30%
628,5.44%
629,49.87%
630,4.59%
631,51.08%
632,4.07%
633,51.55%
634,3.95%
635,52.93%
636,
637,Spectre
638,7.52%
639,50.97%
640,8.45%
641,50.36%
642,8.53%
643,49.96%
644,8.22%
645,50.53%
646,7.05%
647,49.05%
648,
649,Enchantress
650,7.44%
651,49.85%
652,5.37%
653,51.98%
654,4.52%
655,51.92%
656,3.74%
657,50.64%
658,3.40%
659,50.21%
660,
661,Luna
662,7.23%
663,51.44%
664,6.73%
665,51.96%
666,6.22%
667,51.22%
668,5.23%
669,49.58%
670,3.69%
671,52.61%
672,
673,Weaver
674,7.07%
675,45.81%
676,6.09%
677,47.91%
678,5.58%
679,46.77%
680,5.00%
681,47.91%
682,3.64%
683,47.29%
684,
685,Queen of Pain
686,7.05%
687,44.03%
688,7.53%
689,47.06%
690,8.31%
691,47.79%
692,8.93%
693,48.24%
694,10.19%
695,49.79%
696,
697,Ancient Apparition
698,7.03%
699,52.98%
700,10.03%
701,53.59%
702,11.55%
703,53.40%
704,11.99%
705,51.67%
706,9.73%
707,51.45%
708,
709,Warlock
710,7.02%
711,57.39%
712,8.47%
713,57.03%
714,9.17%
715,54.70%
716,10.15%
717,54.51%
718,11.43%
719,51.70%
720,
721,Templar Assassin
722,6.96%
723,45.08%
724,6.92%
725,48.10%
726,7.53%
727,50.23%
728,8.72%
729,50.44%
730,12.71%
731,52.72%
732,
733,Venomancer
734,6.86%
735,51.87%
736,6.96%
737,50.79%
738,6.73%
739,51.35%
740,5.97%
741,49.94%
742,4.52%
743,50.37%
744,
745,Ember Spirit
746,6.81%
747,47.20%
748,8.84%
749,48.79%
750,10.66%
751,49.99%
752,13.20%
753,49.16%
754,18.27%
755,50.86%
756,
757,Sand King
758,6.59%
759,53.20%
760,8.00%
761,52.38%
762,9.68%
763,52.43%
764,12.61%
765,53.07%
766,21.42%
767,52.99%
768,
769,Phantom Lancer
770,6.52%
771,45.33%
772,5.37%
773,45.08%
774,4.75%
775,46.06%
776,4.18%
777,46.57%
778,3.95%
779,46.55%
780,
781,Vengeful Spirit
782,6.43%
783,54.11%
784,7.35%
785,54.33%
786,7.19%
787,54.65%
788,6.61%
789,53.38%
790,4.78%
791,52.60%
792,
793,Razor
794,6.27%
795,50.69%
796,5.24%
797,49.71%
798,5.05%
799,50.64%
800,5.47%
801,49.98%
802,7.03%
803,49.86%
804,
805,Grimstroke
806,6.19%
807,49.63%
808,7.95%
809,48.85%
810,9.92%
811,48.21%
812,12.45%
813,48.72%
814,14.97%
815,48.36%
816,
817,Doom
818,6.18%
819,46.95%
820,8.14%
821,48.60%
822,9.39%
823,48.90%
824,10.57%
825,49.68%
826,13.64%
827,49.17%
828,
829,Tidehunter
830,6.18%
831,52.24%
832,7.68%
833,48.95%
834,7.72%
835,47.55%
836,6.32%
837,50.61%
838,4.65%
839,50.96%
840,
841,Lich
842,6.13%
843,48.87%
844,6.31%
845,47.83%
846,6.21%
847,47.61%
848,5.80%
849,47.37%
850,4.37%
851,46.15%
852,
853,Dark Willow
854,6.06%
855,44.81%
856,7.30%
857,46.04%
858,8.12%
859,47.90%
860,9.18%
861,47.79%
862,8.90%
863,48.28%
864,
865,Meepo
866,5.94%
867,56.88%
868,5.58%
869,57.43%
870,5.50%
871,55.73%
872,4.79%
873,54.73%
874,4.61%
875,56.40%
876,
877,Abaddon
878,5.92%
879,54.73%
880,7.56%
881,54.62%
882,9.45%
883,53.44%
884,11.93%
885,52.68%
886,16.60%
887,51.68%
888,
889,Disruptor
890,5.80%
891,48.06%
892,7.43%
893,49.77%
894,8.15%
895,50.19%
896,8.62%
897,49.82%
898,8.81%
899,48.71%
900,
901,Tiny
902,5.70%
903,40.71%
904,5.80%
905,42.77%
906,6.71%
907,43.99%
908,8.54%
909,45.63%
910,13.72%
911,47.29%
912,
913,Pangolier
914,5.40%
915,47.90%
916,6.76%
917,48.34%
918,8.81%
919,48.74%
920,11.90%
921,49.93%
922,14.97%
923,49.42%
924,
925,Keeper of the Light
926,5.38%
927,49.83%
928,5.68%
929,48.91%
930,5.44%
931,47.39%
932,4.62%
933,47.46%
934,3.27%
935,46.87%
936,
937,Death Prophet
938,5.32%
939,48.36%
940,5.26%
941,49.97%
942,4.99%
943,50.91%
944,4.65%
945,48.75%
946,4.92%
947,49.17%
948,
949,Undying
950,5.13%
951,53.76%
952,5.32%
953,52.59%
954,4.93%
955,51.31%
956,4.33%
957,50.51%
958,4.18%
959,48.67%
960,
961,Naga Siren
962,5.07%
963,54.68%
964,5.19%
965,52.82%
966,5.34%
967,52.23%
968,6.17%
969,52.66%
970,8.43%
971,52.66%
972,
973,Enigma
974,5.03%
975,50.32%
976,5.84%
977,49.88%
978,6.09%
979,52.13%
980,6.05%
981,52.54%
982,6.76%
983,54.09%
984,
985,Tinker
986,4.98%
987,43.16%
988,5.59%
989,46.83%
990,5.57%
991,47.41%
992,5.39%
993,46.74%
994,4.10%
995,47.95%
996,
997,Winter Wyvern
998,4.76%
999,48.12%
1000,5.85%
1001,46.40%
1002,6.81%
1003,46.58%
1004,7.27%
1005,50.38%
1006,10.98%
1007,52.21%
1008,
1009,Timbersaw
1010,4.64%
1011,43.84%
1012,5.92%
1013,36.12%
1014,6.43%
1015,31.42%
1016,4.38%
1017,40.55%
1018,3.12%
1019,46.71%
1020,
1021,Centaur Warrunner
1022,4.61%
1023,49.19%
1024,5.31%
1025,48.50%
1026,5.29%
1027,49.40%
1028,5.21%
1029,49.55%
1030,5.63%
1031,48.53%
1032,
1033,Terrorblade
1034,4.60%
1035,46.33%
1036,5.10%
1037,46.04%
1038,5.28%
1039,47.77%
1040,5.26%
1041,46.38%
1042,5.18%
1043,45.80%
1044,
1045,Phoenix
1046,4.54%
1047,48.73%
1048,6.13%
1049,52.17%
1050,7.64%
1051,50.44%
1052,8.34%
1053,49.77%
1054,7.29%
1055,48.33%
1056,
1057,Treant Protector
1058,4.51%
1059,46.81%
1060,4.73%
1061,47.70%
1062,4.85%
1063,47.67%
1064,4.92%
1065,49.95%
1066,6.45%
1067,51.60%
1068,
1069,Tusk
1070,4.50%
1071,43.12%
1072,5.26%
1073,44.41%
1074,5.56%
1075,45.38%
1076,5.84%
1077,45.32%
1078,6.38%
1079,45.44%
1080,
1081,Pugna
1082,4.43%
1083,44.73%
1084,4.48%
1085,47.22%
1086,4.37%
1087,45.18%
1088,4.15%
1089,46.66%
1090,3.99%
1091,48.64%
1092,
1093,Nyx Assassin
1094,4.39%
1095,46.72%
1096,5.70%
1097,47.57%
1098,7.09%
1099,49.53%
1100,9.00%
1101,52.45%
1102,12.75%
1103,53.26%
1104,
1105,Night Stalker
1106,4.34%
1107,49.76%
1108,4.44%
1109,52.12%
1110,4.44%
1111,53.68%
1112,4.17%
1113,52.32%
1114,3.85%
1115,52.08%
1116,
1117,Omniknight
1118,4.31%
1119,52.39%
1120,4.50%
1121,53.69%
1122,4.01%
1123,53.01%
1124,3.52%
1125,52.11%
1126,2.99%
1127,53.37%
1128,
1129,Io
1130,4.28%
1131,46.39%
1132,5.25%
1133,41.88%
1134,6.00%
1135,38.54%
1136,5.72%
1137,46.75%
1138,7.90%
1139,53.83%
1140,
1141,Underlord
1142,4.15%
1143,56.54%
1144,4.77%
1145,56.17%
1146,4.66%
1147,56.70%
1148,4.23%
1149,53.32%
1150,2.45%
1151,50.49%
1152,
1153,Bane
1154,3.56%
1155,43.79%
1156,4.53%
1157,47.51%
1158,4.93%
1159,49.66%
1160,5.29%
1161,50.96%
1162,7.54%
1163,52.26%
1164,
1165,Broodmother
1166,3.53%
1167,47.55%
1168,3.11%
1169,48.49%
1170,3.00%
1171,50.75%
1172,2.62%
1173,52.19%
1174,2.67%
1175,53.97%
1176,
1177,Arc Warden
1178,3.45%
1179,46.45%
1180,4.08%
1181,49.00%
1182,4.60%
1183,50.23%
1184,4.86%
1185,50.35%
1186,4.28%
1187,51.04%
1188,
1189,Oracle
1190,3.43%
1191,45.07%
1192,4.97%
1193,45.61%
1194,6.79%
1195,46.25%
1196,9.11%
1197,48.10%
1198,15.31%
1199,49.91%
1200,
1201,Leshrac
1202,3.37%
1203,43.94%
1204,3.96%
1205,45.45%
1206,4.54%
1207,44.99%
1208,5.28%
1209,46.24%
1210,9.58%
1211,49.26%
1212,
1213,Clockwerk
1214,3.35%
1215,47.12%
1216,4.00%
1217,49.99%
1218,4.16%
1219,51.02%
1220,3.91%
1221,51.06%
1222,3.17%
1223,50.73%
1224,
1225,Gyrocopter
1226,3.34%
1227,49.32%
1228,3.21%
1229,50.88%
1230,2.88%
1231,50.06%
1232,2.48%
1233,48.57%
1234,2.16%
1235,52.15%
1236,
1237,Outworld Devourer
1238,3.33%
1239,37.63%
1240,3.58%
1241,39.21%
1242,4.00%
1243,41.41%
1244,4.52%
1245,43.29%
1246,7.64%
1247,47.66%
1248,
1249,Lycan
1250,3.31%
1251,48.52%
1252,3.13%
1253,49.83%
1254,3.06%
1255,49.97%
1256,2.97%
1257,51.72%
1258,3.94%
1259,57.28%
1260,
1261,Dark Seer
1262,3.25%
1263,48.85%
1264,3.85%
1265,52.66%
1266,4.36%
1267,53.76%
1268,4.61%
1269,54.61%
1270,6.42%
1271,55.08%
1272,
1273,Shadow Demon
1274,3.17%
1275,47.24%
1276,4.11%
1277,44.87%
1278,4.83%
1279,46.95%
1280,4.95%
1281,48.52%
1282,5.07%
1283,49.98%
1284,
1285,Magnus
1286,2.97%
1287,39.95%
1288,4.16%
1289,43.32%
1290,4.88%
1291,45.77%
1292,4.89%
1293,46.61%
1294,3.70%
1295,46.68%
1296,
1297,Batrider
1298,2.85%
1299,42.05%
1300,3.50%
1301,44.94%
1302,3.95%
1303,47.25%
1304,4.87%
1305,47.43%
1306,9.67%
1307,50.51%
1308,
1309,Puck
1310,2.80%
1311,42.71%
1312,3.29%
1313,39.26%
1314,3.55%
1315,42.28%
1316,3.57%
1317,42.95%
1318,3.81%
1319,44.68%
1320,
1321,Elder Titan
1322,2.72%
1323,49.54%
1324,3.17%
1325,52.47%
1326,3.09%
1327,53.98%
1328,2.57%
1329,49.65%
1330,2.01%
1331,49.47%
1332,
1333,Earth Spirit
1334,2.47%
1335,39.65%
1336,3.67%
1337,42.04%
1338,4.79%
1339,44.06%
1340,5.79%
1341,45.69%
1342,8.59%
1343,47.55%
1344,
1345,Brewmaster
1346,2.27%
1347,50.40%
1348,2.82%
1349,52.13%
1350,3.01%
1351,53.32%
1352,3.30%
1353,49.74%
1354,4.80%
1355,49.57%
1356,
1357,Beastmaster
1358,2.18%
1359,45.95%
1360,2.70%
1361,50.51%
1362,3.04%
1363,50.37%
1364,3.40%
1365,50.85%
1366,4.91%
1367,51.88%
1368,
1369,Lone Druid
1370,2.09%
1371,38.33%
1372,2.31%
1373,42.33%
1374,2.58%
1375,43.13%
1376,2.44%
1377,44.50%
1378,3.14%
1379,47.88%
1380,
1381,Chen
1382,1.72%
1383,47.69%
1384,2.32%
1385,49.65%
1386,2.81%
1387,49.72%
1388,3.05%
1389,53.41%
1390,5.61%
1391,53.90%
1392,
1393,Visage
1394,1.41%
1395,47.83%
1396,1.49%
1397,49.45%
1398,1.63%
1399,48.77%
1400,1.35%
1401,51.72%
1402,1.11%
1403,52.49%
1404,
1405,Detect languageundefined
1406,
1407,undefined
1408, 
1409,
1410,
1411,
1412,
1413,
1414,
1415,
1416,Options : History : Feedback : Donate
1417,Close
